City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Dikson,RU,73.5069,80.5464,47.95,87,51,13.56,broken clouds
1,Winneba,GH,5.3511,-0.6231,72.16,85,52,5.84,broken clouds
2,Castro,BR,-24.7911,-50.0119,59.2,85,100,1.95,overcast clouds
3,San Quintin,MX,30.4833,-115.95,75.13,61,66,17.56,broken clouds
4,Ancud,CL,-41.8697,-73.8203,40.23,94,100,7.09,light rain
5,Vaini,TO,-21.2,-175.2,78.96,83,20,9.22,few clouds
6,Varhaug,NO,58.6147,5.6457,54.86,84,93,27.72,overcast clouds
7,Muhos,FI,64.808,25.9931,64.18,95,100,5.1,light rain
8,Colac,AU,-38.3333,143.5833,58.17,57,100,11.88,overcast clouds
9,Bredasdorp,ZA,-34.5322,20.0403,46.96,83,100,4.54,overcast clouds
10,Kapaa,US,22.0752,-159.319,80.19,76,10,5.01,clear sky
11,Saint Anthony,US,45.0205,-93.218,80.53,48,40,6.91,scattered clouds
12,Busselton,AU,-33.65,115.3333,61.2,79,98,10.65,overcast clouds
13,Grindavik,IS,63.8424,-22.4338,53.55,100,100,3.44,light intensity drizzle
14,Lompoc,US,34.6391,-120.4579,67.84,81,75,21.0,mist
15,Georgetown,MY,5.4112,100.3354,85.93,86,20,5.75,few clouds
16,Ushuaia,AR,-54.8,-68.3,31.66,86,40,28.77,light snow
17,Talnakh,RU,69.4865,88.3972,61.21,60,36,10.45,scattered clouds
18,Yellowknife,CA,62.456,-114.3525,68.52,42,75,6.91,broken clouds
19,Sioux Lookout,CA,50.1001,-91.917,73.47,53,40,5.75,scattered clouds
20,Puerto Ayora,EC,-0.7393,-90.3518,68.56,96,69,1.01,broken clouds
21,Codrington,AU,-38.2667,141.9667,57.56,69,100,14.0,overcast clouds
22,Deputatskiy,RU,69.3,139.9,56.17,52,5,15.99,clear sky
23,Cherskiy,RU,68.75,161.3,47.52,38,99,12.48,overcast clouds
24,Butaritari,KI,3.0707,172.7902,81.14,77,29,6.87,light rain
25,Praia Da Vitoria,PT,38.7333,-27.0667,71.85,88,20,1.5,few clouds
26,Katsuura,JP,35.1333,140.3,84.22,86,54,17.09,broken clouds
27,Atuona,PF,-9.8,-139.0333,77.36,71,3,15.05,clear sky
28,Rikitea,PF,-23.1203,-134.9692,74.43,82,99,24.9,light rain
29,Port Elizabeth,ZA,-33.918,25.5701,50.29,93,0,6.91,clear sky
30,Lavrentiya,RU,65.5833,-171.0,40.62,79,100,17.18,overcast clouds
31,Krasnyy Oktyabr,RU,56.1167,38.8833,54.88,93,12,8.01,few clouds
32,Karratha,AU,-20.7377,116.8463,75.56,60,0,3.6,clear sky
33,Pec,XK,42.6591,20.2883,67.19,51,0,5.77,clear sky
34,Campbeltown,GB,55.4258,-5.6076,55.63,85,100,3.91,overcast clouds
35,Kavieng,PG,-2.5744,150.7967,82.4,76,100,11.1,light rain
36,Kaitangata,NZ,-46.2817,169.8464,44.98,84,100,1.77,overcast clouds
37,Cabo San Lucas,MX,22.8909,-109.9124,94.6,65,4,12.26,clear sky
38,Macae,BR,-22.3708,-41.7869,65.95,100,20,3.44,few clouds
39,West Wendover,US,40.7391,-114.0733,92.41,20,0,17.27,clear sky
40,Qaanaaq,GL,77.484,-69.3632,43.68,96,100,8.5,moderate rain
41,Thompson,CA,55.7435,-97.8558,64.56,72,75,9.22,broken clouds
42,San Ramon De La Nueva Oran,AR,-23.1322,-64.326,63.43,65,42,0.87,scattered clouds
43,Armizonskoye,RU,55.9461,67.6736,59.25,88,92,9.17,overcast clouds
44,Tiarei,PF,-17.5333,-149.3333,78.82,76,7,12.57,light rain
45,Mataura,NZ,-46.1927,168.8643,43.48,88,100,2.35,overcast clouds
46,Hobart,AU,-42.8794,147.3294,53.26,64,20,10.36,few clouds
47,Nago,JP,26.5881,127.9761,90.03,76,14,12.37,few clouds
48,Kodiak,US,57.79,-152.4072,54.91,88,100,0.0,overcast clouds
49,Tezu,IN,27.9167,96.1667,76.53,98,100,1.12,overcast clouds
50,Aklavik,CA,68.2191,-135.0107,73.22,38,76,10.74,broken clouds
51,Iwanai,JP,42.9744,140.5089,78.51,61,94,2.95,overcast clouds
52,Pacocha,PE,-17.5833,-71.3333,58.14,87,56,2.46,broken clouds
53,Hasaki,JP,35.7333,140.8333,86.29,82,15,18.68,few clouds
54,San Cristobal,VE,7.7669,-72.225,71.78,98,99,2.91,overcast clouds
55,Jamestown,US,42.097,-79.2353,74.84,74,0,9.22,clear sky
56,Hobyo,SO,5.3505,48.5268,75.18,83,41,22.24,scattered clouds
57,Ponta Do Sol,PT,32.6667,-17.1,69.71,78,7,7.18,clear sky
58,Glenwood Springs,US,39.5505,-107.3248,79.83,27,0,4.61,clear sky
59,Tazovskiy,RU,67.4667,78.7,46.42,74,100,7.87,overcast clouds
60,Hilo,US,19.7297,-155.09,84.27,83,100,1.01,overcast clouds
61,Pacific Grove,US,36.6177,-121.9166,76.24,86,37,7.0,scattered clouds
62,Hermanus,ZA,-34.4187,19.2345,52.75,70,100,4.29,overcast clouds
63,Tasiilaq,GL,65.6145,-37.6368,36.79,82,84,0.67,broken clouds
64,Kitimat,CA,54.0524,-128.6534,77.38,57,29,1.01,scattered clouds
65,Batagay,RU,67.6333,134.6333,70.5,46,81,4.83,broken clouds
66,Albany,US,42.6001,-73.9662,76.57,80,0,3.65,clear sky
67,Punta Arenas,CL,-53.15,-70.9167,32.11,93,20,24.16,few clouds
68,Alpoyeca,MX,17.6667,-98.5167,73.47,79,48,5.19,scattered clouds
69,Auki,SB,-8.7676,160.7034,86.97,61,62,3.42,broken clouds
70,Berlevag,NO,70.8578,29.0864,57.0,94,100,11.5,overcast clouds
71,Tlapacoyan,MX,19.9667,-97.2167,75.27,86,26,2.68,scattered clouds
72,Saint-Philippe,RE,-21.3585,55.7679,65.79,71,27,11.07,scattered clouds
73,East London,ZA,-33.0153,27.9116,57.18,78,0,8.32,clear sky
74,Saint-Georges,GD,12.0564,-61.7485,82.08,78,20,19.57,few clouds
75,Nikolskoye,RU,59.7035,30.7861,63.88,94,3,3.96,clear sky
76,Novyy Urengoy,RU,66.0833,76.6333,44.4,84,100,6.44,overcast clouds
77,Meulaboh,ID,4.1363,96.1285,82.29,69,61,3.4,broken clouds
78,Merauke,ID,-8.4667,140.3333,79.5,73,53,10.56,broken clouds
79,Lufilufi,WS,-13.8745,-171.5986,89.38,73,11,14.72,few clouds
80,Vila Velha,BR,-20.3297,-40.2925,69.75,93,75,2.3,broken clouds
81,Novopetrovskoye,RU,55.9928,36.4719,52.32,94,3,7.43,clear sky
82,Olafsvik,IS,64.8945,-23.7142,52.03,88,100,5.35,overcast clouds
83,Port Hardy,CA,50.6996,-127.4199,60.98,72,20,10.36,few clouds
84,Ranong,TH,9.9658,98.6348,78.73,80,100,3.29,light rain
85,Gwadar,PK,25.1216,62.3254,82.98,82,100,8.39,overcast clouds
86,Vila,PT,42.0304,-8.1588,58.69,84,93,5.3,overcast clouds
87,Ormara,PK,25.2088,64.6357,83.35,84,100,8.81,overcast clouds
88,Zhirnovsk,RU,50.9845,44.7735,59.43,74,100,5.35,overcast clouds
89,Salina,US,38.8403,-97.6114,89.94,52,0,1.01,clear sky
90,Dauphin,CA,51.1494,-100.0502,75.34,50,0,14.97,clear sky
91,Yulara,AU,-25.2406,130.9889,66.58,23,0,6.38,clear sky
92,Bluff,NZ,-46.6,168.3333,43.81,71,99,7.72,overcast clouds
93,Rabaul,PG,-4.1967,152.1721,82.02,72,100,4.36,overcast clouds
94,Chapais,CA,49.7834,-74.8492,64.18,96,100,11.92,overcast clouds
95,Yeppoon,AU,-23.1333,150.7333,69.58,68,18,15.26,few clouds
96,Ostrovnoy,RU,68.0531,39.5131,59.83,84,61,6.67,broken clouds
97,Geraldton,AU,-28.7667,114.6,59.41,82,100,9.22,overcast clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,70.83,84,3,15.01,clear sky
99,Victoria,HK,22.2855,114.1577,91.26,75,0,4.0,clear sky
100,Port-Gentil,GA,-0.7193,8.7815,73.87,86,79,14.47,broken clouds
101,Hengyang,CN,26.8881,112.615,90.05,63,24,5.75,few clouds
102,Lebu,CL,-37.6167,-73.65,51.96,91,100,14.09,moderate rain
103,Calama,CL,-22.4667,-68.9333,46.89,18,92,11.5,overcast clouds
104,Esperance,AU,-33.8667,121.9,57.67,76,38,19.53,scattered clouds
105,Asfi,MA,32.2994,-9.2372,73.89,81,32,18.25,scattered clouds
106,Dzhebariki-Khaya,RU,62.2167,135.8,83.88,39,100,8.34,overcast clouds
107,Xining,CN,36.6167,101.7667,56.84,65,0,2.35,clear sky
108,Auray,FR,47.6703,-2.9918,62.74,87,100,8.01,overcast clouds
109,Tura,IN,25.5198,90.2201,80.2,89,99,2.04,moderate rain
110,Enugu,NG,6.4402,7.4943,70.56,97,100,5.08,overcast clouds
111,Northam,GB,51.0333,-4.2167,60.39,91,100,6.53,overcast clouds
112,Kingsport,US,36.5484,-82.5618,77.54,89,82,3.31,broken clouds
113,Darhan,MN,49.4867,105.9228,56.98,90,100,3.44,moderate rain
114,Nome,US,64.5011,-165.4064,48.16,90,99,17.81,overcast clouds
115,Cape Town,ZA,-33.9258,18.4232,57.38,84,0,2.3,clear sky
116,Gat,IL,31.61,34.7642,76.41,100,0,0.67,clear sky
117,Bambous Virieux,MU,-20.3428,57.7575,70.05,78,40,12.66,scattered clouds
118,Tuktoyaktuk,CA,69.4541,-133.0374,60.8,82,75,9.22,broken clouds
119,Mankera,PK,31.3866,71.4407,84.0,72,100,12.24,heavy intensity rain
120,Atar,MR,20.5169,-13.0499,89.82,38,4,4.94,clear sky
121,Saskylakh,RU,71.9167,114.0833,54.36,60,100,7.72,overcast clouds
122,Port Alfred,ZA,-33.5906,26.891,56.59,81,3,9.4,clear sky
123,Sinnamary,GF,5.3833,-52.95,77.07,89,70,7.72,broken clouds
124,Chokurdakh,RU,70.6333,147.9167,59.85,27,77,6.17,broken clouds
125,Tuatapere,NZ,-46.1333,167.6833,44.22,92,100,3.13,overcast clouds
126,Mar Del Plata,AR,-38.0023,-57.5575,50.09,70,0,5.75,clear sky
127,Khatanga,RU,71.9667,102.5,59.16,60,100,10.56,overcast clouds
128,Port Macquarie,AU,-31.4333,152.9167,59.9,88,100,5.75,overcast clouds
129,Vogar,IS,63.9832,-22.3874,53.64,100,100,3.44,light intensity drizzle
130,La Ronge,CA,55.1001,-105.2842,68.22,52,75,14.97,broken clouds
131,Dongsheng,CN,39.8161,109.9776,62.49,51,100,8.19,overcast clouds
132,Lafia,NG,8.4833,8.5167,71.42,98,100,3.11,light rain
133,San Carlos De Bariloche,AR,-41.1456,-71.3082,35.24,93,75,10.36,snow
134,Santiago De Cao,PE,-7.9589,-79.2392,60.93,82,66,9.22,fog
135,Sarahan,IN,31.5167,77.8,67.96,80,99,2.1,overcast clouds
136,Rahuri,IN,19.3833,74.65,74.48,82,100,5.17,overcast clouds
137,Monte Aprazivel,BR,-20.7725,-49.7142,72.25,40,5,6.78,clear sky
138,Naples,IT,40.8333,14.25,78.85,88,0,2.37,clear sky
139,Hithadhoo,MV,-0.6,73.0833,78.17,85,100,13.13,light rain
140,Viedma,AR,-40.8135,-62.9967,46.2,46,100,10.47,overcast clouds
141,Timizart,DZ,36.8,4.2667,74.86,50,0,3.69,clear sky
142,Nemuro,JP,43.3236,145.575,61.68,82,0,2.48,clear sky
143,Pochutla,MX,15.7432,-96.4661,80.82,90,100,2.55,overcast clouds
144,Saint-Augustin,CA,51.226,-58.6502,62.73,65,96,6.2,overcast clouds
145,Shihezi,CN,44.3,86.0333,86.77,17,0,2.19,clear sky
146,Dehloran,IR,32.6941,47.2679,95.63,13,0,8.59,clear sky
147,Luanda,AO,-8.8368,13.2343,67.26,82,95,6.76,overcast clouds
148,Panama City,PA,8.9936,-79.5197,80.17,90,40,3.44,scattered clouds
149,Severo-Kurilsk,RU,50.6789,156.125,53.19,95,100,22.15,moderate rain
150,Ambilobe,MG,-13.2,49.05,64.02,73,1,4.9,clear sky
151,Matagami,CA,49.7502,-77.6328,60.91,94,100,11.5,mist
152,Haines Junction,CA,60.7522,-137.5108,66.15,37,97,9.22,overcast clouds
153,Narsaq,GL,60.9167,-46.05,49.19,79,3,2.64,clear sky
154,Raja Sansi,IN,31.7192,74.7978,82.38,89,75,0.0,light rain
155,Rovaniemi,FI,66.5,25.7167,62.01,88,0,3.44,clear sky
156,Avarua,CK,-21.2078,-159.775,75.25,69,75,19.57,broken clouds
157,Lodja,CD,-3.4833,23.4333,71.46,76,67,0.6,broken clouds
158,Soyo,AO,-6.1349,12.3689,69.33,86,88,8.46,overcast clouds
159,Saldanha,ZA,-33.0117,17.9442,44.65,80,100,8.03,overcast clouds
160,Ixtapa,MX,20.7,-105.2,81.16,93,51,1.79,broken clouds
161,New Norfolk,AU,-42.7826,147.0587,53.1,76,2,1.99,clear sky
162,Yantal,RU,56.8471,105.2542,71.06,53,100,5.44,overcast clouds
163,Gobabis,NA,-22.45,18.9667,50.14,53,0,10.54,clear sky
164,Tadine,NC,-21.55,167.8833,77.67,78,100,14.79,overcast clouds
165,Olavarria,AR,-36.8927,-60.3225,43.99,45,17,3.33,few clouds
166,Buin,CL,-33.7333,-70.75,56.73,60,0,3.58,clear sky
167,Constitucion,CL,-35.3333,-72.4167,51.71,86,8,7.72,clear sky
168,Ukiah,US,39.1502,-123.2078,93.43,38,0,6.85,clear sky
169,Acapulco,MX,16.8634,-99.8901,82.08,82,36,3.6,scattered clouds
170,Torres,BR,-29.3353,-49.7269,71.83,89,100,3.22,overcast clouds
171,Rawson,AR,-43.3002,-65.1023,42.46,47,100,9.48,overcast clouds
172,Moerai,PF,-22.4333,-151.3333,71.8,57,4,18.5,clear sky
173,Ocampo,MX,21.65,-101.5,66.79,47,52,19.22,broken clouds
174,Clarence Town,AU,-32.5833,151.7833,66.15,73,54,9.73,light rain
175,Henties Bay,NA,-22.116,14.2845,62.17,56,0,3.83,clear sky
176,San Patricio,US,28.017,-97.5169,87.55,71,2,14.09,clear sky
177,Mezhgorye,UA,44.9667,34.4167,60.21,77,0,8.25,clear sky
178,Lamu,KE,-2.2717,40.902,73.99,81,51,17.96,light rain
179,Sao Filipe,CV,14.8961,-24.4956,74.03,89,80,5.53,broken clouds
180,Mindelo,CV,16.8901,-24.9804,76.55,73,75,6.91,broken clouds
181,Mahebourg,MU,-20.4081,57.7,70.09,78,40,12.66,scattered clouds
182,Tilichiki,RU,60.4667,166.1,64.24,44,1,2.77,clear sky
183,Anadyr,RU,64.75,177.4833,57.7,50,40,13.42,scattered clouds
184,Husavik,IS,66.0449,-17.3389,47.43,89,48,3.47,scattered clouds
185,Roald,NO,62.5833,6.1333,55.17,87,75,3.44,broken clouds
186,Harper,LR,4.375,-7.7169,75.2,76,99,7.18,overcast clouds
187,Touros,BR,-5.1989,-35.4608,73.24,90,100,8.5,overcast clouds
188,San-Pedro,CI,4.7485,-6.6363,74.52,77,99,4.41,overcast clouds
189,Strezhevoy,RU,60.7333,77.5889,53.53,95,100,6.78,light rain
190,College,US,64.8569,-147.8028,66.29,65,100,5.75,light rain
191,Padang,ID,-0.9492,100.3543,78.85,71,81,1.23,broken clouds
192,Barrow,US,71.2906,-156.7887,44.62,76,75,25.32,broken clouds
193,Half Moon Bay,US,37.4636,-122.4286,79.45,85,100,10.56,mist
194,Shitanjing,CN,39.2342,106.3439,69.04,29,0,7.16,clear sky
195,Sanandaj,IR,35.3144,46.9923,73.18,24,0,1.9,clear sky
196,Bethel,US,41.3712,-73.414,81.34,84,41,3.91,scattered clouds
197,Itarema,BR,-2.9248,-39.9167,77.41,78,77,12.84,broken clouds
198,Bowen,AU,-20.0167,148.2333,72.12,51,0,8.25,clear sky
199,Ribeira Grande,PT,38.5167,-28.7,72.54,88,38,2.82,scattered clouds
200,Kushiro,JP,42.975,144.3747,67.86,79,34,4.23,scattered clouds
201,Baykit,RU,61.67,96.37,68.38,60,0,7.18,clear sky
202,Wichita Falls,US,33.9137,-98.4934,86.25,55,0,3.44,clear sky
203,Finnsnes,NO,69.2296,17.9811,52.75,88,100,3.44,light rain
204,Nyimba,ZM,-14.5566,30.8149,66.25,59,76,6.42,broken clouds
205,Mouila,GA,-1.8685,11.0559,70.79,86,98,2.39,overcast clouds
206,Minbu,MM,20.1833,94.8833,86.23,68,100,7.31,overcast clouds
207,Kijang,KR,35.2442,129.2139,79.93,66,26,3.11,scattered clouds
208,Chuy,UY,-33.6971,-53.4616,50.81,90,98,5.91,overcast clouds
209,Shagamu,NG,6.8432,3.6478,74.23,89,100,4.05,overcast clouds
210,Fontenay-Le-Comte,FR,46.5833,-1.0,64.04,58,97,4.27,overcast clouds
211,Dingle,PH,10.9995,122.6711,86.11,74,41,8.3,scattered clouds
212,Fort Nelson,CA,58.8053,-122.7002,61.45,54,95,4.85,overcast clouds
213,Provideniya,RU,64.3833,-173.3,44.71,81,75,25.01,broken clouds
214,Odweyne,SO,9.4092,45.064,70.68,51,64,19.04,broken clouds
215,Norman Wells,CA,65.282,-126.8329,74.19,50,78,7.49,broken clouds
216,Iqaluit,CA,63.7506,-68.5145,41.7,93,72,6.06,broken clouds
217,Tiksi,RU,71.6872,128.8694,45.09,77,63,7.78,broken clouds
218,Caxito,AO,-8.5785,13.6643,63.82,96,54,1.88,broken clouds
219,Polunochnoye,RU,60.8697,60.4153,61.65,67,70,7.0,broken clouds
220,Nelson Bay,AU,-32.7167,152.15,65.08,77,64,18.99,light rain
221,Bafoulabe,ML,13.8065,-10.8321,76.87,90,99,2.24,light rain
222,Trossingen,DE,48.0767,8.6441,61.32,63,11,1.32,few clouds
223,Pozo Colorado,PY,-23.4923,-58.7972,75.74,39,99,6.4,overcast clouds
