City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Ha Giang,VN,22.8333,104.9833,84.99,72,55,1.97,broken clouds
225,Posse,BR,-14.0931,-46.3694,65.62,48,7,8.28,clear sky
226,Hervey Bay,AU,-25.2986,152.8535,62.49,92,100,22.28,light rain
227,Umm Lajj,SA,25.0213,37.2685,84.6,64,45,7.96,scattered clouds
228,Gazojak,TM,41.1875,61.4036,92.71,15,0,10.38,clear sky
229,Faya,SA,18.3851,42.4509,65.34,48,21,6.31,few clouds
230,Zyryanovsk,KZ,49.7386,84.2719,59.04,95,100,2.19,overcast clouds
231,Sitka,US,57.0531,-135.33,57.09,77,100,3.44,overcast clouds
232,Dali,CN,25.7,100.1833,69.42,78,100,2.95,overcast clouds
233,Comodoro Rivadavia,AR,-45.8667,-67.5,35.46,44,0,9.22,clear sky
234,San Miguel,SV,13.4833,-88.1833,75.36,95,83,2.55,broken clouds
235,Barbastro,ES,42.0356,0.1269,77.54,52,0,5.5,clear sky
236,Sao Joao Da Barra,BR,-21.6403,-41.0511,69.66,87,0,6.93,clear sky
237,Mehamn,NO,71.0357,27.8492,55.31,94,100,24.16,drizzle
238,Emerald,AU,-23.5333,148.1667,64.35,66,2,16.71,clear sky
239,Lorengau,PG,-2.0226,147.2712,84.94,70,56,10.71,broken clouds
240,Ganta,LR,7.3022,-8.5308,68.47,99,98,1.66,overcast clouds
241,Prainha,BR,-1.8,-53.48,76.17,78,39,2.42,scattered clouds
242,Aykhal,RU,66.0,111.5,58.93,75,100,6.98,overcast clouds
243,Izhma,RU,65.0083,53.9113,52.92,49,89,6.89,overcast clouds
244,Hualmay,PE,-11.0964,-77.6139,61.41,83,5,12.19,clear sky
245,Pevek,RU,69.7008,170.3133,31.53,99,100,12.03,light snow
246,Saint-Michel-Des-Saints,CA,46.6834,-73.9159,69.94,96,25,10.07,scattered clouds
247,Oruro,BO,-17.9833,-67.15,44.64,16,75,7.34,broken clouds
248,Athabasca,CA,54.7169,-113.2854,68.43,54,96,8.25,overcast clouds
249,Guerrero Negro,MX,27.9769,-114.0611,69.73,77,0,20.07,clear sky
250,Ipora,BR,-16.4419,-51.1178,67.69,41,4,4.7,clear sky
251,Wolfen,DE,51.6667,12.2833,66.81,83,6,6.31,clear sky
252,Sitrah,BH,26.1547,50.6206,93.36,74,0,5.75,clear sky
253,Pirai Do Sul,BR,-24.5261,-49.9486,59.61,85,100,1.66,overcast clouds
254,Nong Khai,TH,17.9167,103.0833,79.29,93,99,9.62,overcast clouds
255,Freeport,US,40.6576,-73.5832,91.26,50,42,4.0,scattered clouds
256,Portland,US,45.5234,-122.6762,85.98,55,0,10.36,clear sky
257,Iquique,CL,-20.2208,-70.1431,58.33,83,98,2.08,overcast clouds
258,Maceio,BR,-9.6658,-35.7353,76.44,88,75,3.44,broken clouds
259,Kurilsk,RU,45.2333,147.8833,54.34,97,99,11.18,overcast clouds
260,Egvekinot,RU,66.3167,-179.1667,47.64,49,94,9.55,overcast clouds
261,Airai,TL,-8.9266,125.4092,68.72,40,42,4.41,scattered clouds
262,Puerto Padre,CU,21.195,-76.6028,79.03,87,45,7.67,scattered clouds
263,Vila Franca Do Campo,PT,37.7167,-25.4333,71.2,83,38,2.55,scattered clouds
264,Parrita,CR,9.5201,-84.3225,75.54,94,100,3.2,overcast clouds
265,Belen,TR,36.4891,36.2233,67.96,88,0,6.93,clear sky
266,Hambantota,LK,6.1241,81.1185,77.34,100,20,6.91,few clouds
267,Longyearbyen,SJ,78.2186,15.6401,49.84,87,75,2.3,broken clouds
268,Cidreira,BR,-30.1811,-50.2056,62.82,92,100,0.36,overcast clouds
269,Beringovskiy,RU,63.05,179.3167,50.74,65,63,6.82,broken clouds
270,Klaksvik,FO,62.2266,-6.589,45.52,86,99,6.08,overcast clouds
271,Leh,IN,34.1667,77.5833,67.12,16,42,2.86,scattered clouds
272,Kez,RU,57.8979,53.7152,56.95,92,41,2.84,scattered clouds
273,Uvira,CD,-3.4067,29.1458,71.22,70,51,1.61,broken clouds
274,Porto Novo,BJ,6.4965,2.6036,75.34,81,98,6.64,overcast clouds
275,Kushima,JP,31.4583,131.2333,86.58,57,1,9.6,clear sky
276,Xapuri,BR,-10.6517,-68.5044,73.49,52,0,0.87,clear sky
277,Luderitz,NA,-26.6481,15.1594,61.0,55,0,8.03,clear sky
278,Batemans Bay,AU,-35.7167,150.1833,57.09,66,34,7.61,scattered clouds
279,Porto Santo,PT,33.072,-16.3415,68.38,73,75,13.8,broken clouds
280,Aguimes,ES,27.9054,-15.4461,68.63,83,20,31.07,few clouds
281,Peruibe,BR,-24.32,-46.9983,64.31,95,34,3.15,scattered clouds
282,Santa Rosa,PH,14.3122,121.1114,85.08,77,20,7.05,few clouds
283,De-Kastri,RU,51.4667,140.7833,59.25,91,100,4.83,overcast clouds
284,Tombouctou,ML,20.0,-3.0,90.16,39,17,7.14,few clouds
285,Havelock,US,34.8791,-76.9013,83.01,92,0,12.66,clear sky
286,Cabedelo,BR,-6.9811,-34.8339,74.98,85,100,6.62,overcast clouds
287,Shingu,JP,33.7333,135.9833,83.52,77,64,2.95,broken clouds
288,Carnarvon,AU,-24.8667,113.6333,64.2,60,0,19.06,clear sky
289,Waipawa,NZ,-41.4122,175.5153,46.96,73,94,12.28,overcast clouds
290,Namibe,AO,-15.1961,12.1522,61.61,89,0,5.03,clear sky
291,Kahului,US,20.8947,-156.47,87.82,62,40,24.16,scattered clouds
292,Garwa,IN,24.1833,83.8167,83.91,74,100,4.05,overcast clouds
293,Golkoy,TR,40.6875,37.6178,51.21,75,0,4.32,clear sky
294,Kruisfontein,ZA,-34.0033,24.7314,49.19,76,100,6.35,overcast clouds
295,Jaguarari,BR,-10.2639,-40.1958,61.32,92,71,6.96,broken clouds
296,Te Anau,NZ,-45.4167,167.7167,44.46,85,60,1.14,broken clouds
297,Labuan,MY,5.2767,115.2417,80.89,75,99,3.6,overcast clouds
298,Kazanskoye,RU,55.6448,69.235,60.85,84,62,10.65,broken clouds
299,Newport,GB,51.5877,-2.9984,66.25,77,100,7.43,overcast clouds
300,Nantucket,US,41.2835,-70.0995,77.02,94,100,6.91,mist
301,Rio Gallegos,AR,-51.6226,-69.2181,30.43,82,8,23.42,clear sky
302,Prince Rupert,CA,54.3161,-130.3201,60.48,77,94,4.63,overcast clouds
303,Kalmunai,LK,7.4167,81.8167,80.13,81,84,5.64,broken clouds
304,Lagoa,PT,39.05,-27.9833,70.93,91,100,5.66,overcast clouds
305,Rabo De Peixe,PT,37.8,-25.5833,70.29,76,20,3.44,few clouds
306,Amuntai,ID,-2.4177,115.2494,85.8,65,100,2.75,overcast clouds
307,Tra Vinh,VN,9.9347,106.3453,82.94,70,12,3.67,few clouds
308,Broken Hill,AU,-31.95,141.4333,59.2,57,98,15.68,overcast clouds
309,Souillac,MU,-20.5167,57.5167,69.75,69,29,14.05,scattered clouds
310,Mahon,ES,39.8885,4.2658,72.16,88,0,3.44,clear sky
311,Canala,NC,-21.5333,165.95,76.87,80,100,8.79,overcast clouds
312,Lata,PT,40.1629,-8.3327,57.51,95,42,0.96,scattered clouds
313,Tres Lagoas,BR,-20.7511,-51.6783,71.01,39,53,4.99,broken clouds
314,Carbonia,IT,39.1672,8.5222,77.02,45,0,3.8,clear sky
315,Praia,CV,14.9215,-23.5087,76.15,83,100,3.22,overcast clouds
316,Sinegorskiy,RU,48.0139,40.8447,61.25,73,55,6.11,broken clouds
317,Kamloops,CA,50.6665,-120.3192,89.74,36,100,7.0,overcast clouds
318,Hami,CN,42.8,93.45,82.06,20,0,0.76,clear sky
319,Vestmannaeyjar,IS,63.4427,-20.2734,52.05,96,100,6.53,overcast clouds
320,Altus,US,34.6381,-99.334,90.91,40,0,11.5,clear sky
321,Ngunguru,NZ,-35.6167,174.5,55.26,74,40,8.81,scattered clouds
322,Verkhnevilyuysk,RU,63.4453,120.3167,64.58,72,60,6.11,broken clouds
323,Kysyl-Syr,RU,63.8986,122.7617,59.29,85,100,7.23,overcast clouds
324,Kyzyl-Suu,KG,42.3414,78.0056,70.57,37,0,1.3,clear sky
325,Port Blair,IN,11.6667,92.75,80.46,82,100,5.46,overcast clouds
326,Iisalmi,FI,63.5592,27.1907,60.33,92,90,3.96,overcast clouds
327,Oytal,KZ,42.9057,73.2697,85.57,19,0,2.86,clear sky
328,Ahipara,NZ,-35.1667,173.1667,59.34,62,100,7.52,overcast clouds
329,Fairbanks,US,64.8378,-147.7164,66.31,69,100,5.75,light rain
330,Sarkand,KZ,45.41,79.9186,88.83,21,4,1.48,clear sky
331,Minot,US,48.2325,-101.2963,73.62,53,0,6.91,clear sky
332,Kendari,ID,-3.945,122.4989,79.86,83,91,5.5,overcast clouds
333,Zhigansk,RU,66.7697,123.3711,59.86,89,100,18.52,overcast clouds
334,Laguna,US,38.421,-121.4238,101.44,27,0,12.66,clear sky
335,Houma,US,29.5958,-90.7195,82.0,88,0,0.0,clear sky
336,Ouango,CF,4.3133,22.5552,70.16,100,100,1.43,heavy intensity rain
337,Vila Real,PT,41.3006,-7.7441,61.12,50,69,1.86,broken clouds
338,Necochea,AR,-38.5473,-58.7368,46.36,39,100,5.59,overcast clouds
339,Novodugino,RU,55.6305,34.2842,51.12,96,0,8.03,clear sky
340,Taoudenni,ML,22.6783,-3.9836,90.55,40,14,6.71,few clouds
341,Sechura,PE,-5.5569,-80.8222,63.5,78,58,13.02,broken clouds
342,Maningrida,AU,-12.0667,134.2667,81.43,26,58,11.34,broken clouds
343,Awbari,LY,26.5921,12.7805,78.01,30,0,8.86,clear sky
344,Araioses,BR,-2.89,-41.9031,76.01,85,21,4.94,few clouds
345,Manono,CD,-7.3,27.4167,70.09,54,6,4.52,clear sky
346,Peleduy,RU,59.6289,112.7406,75.09,48,100,2.91,overcast clouds
347,Isangel,VU,-19.55,169.2667,81.09,65,17,13.53,few clouds
348,Grand Gaube,MU,-20.0064,57.6608,70.38,71,47,5.99,scattered clouds
349,Chingola,ZM,-12.529,27.8838,54.5,75,10,5.73,clear sky
350,San Isidro,PE,-12.1167,-77.05,58.59,82,100,12.66,overcast clouds
351,Kabinda,CD,-6.1333,24.4833,67.33,54,7,4.0,clear sky
352,Goderich,CA,43.7501,-81.7165,73.9,68,0,6.13,clear sky
353,Alofi,NU,-19.0595,-169.9187,80.49,65,75,8.05,broken clouds
354,Utete,TZ,-7.986,38.758,65.12,94,1,1.95,clear sky
355,Westerly,US,41.3776,-71.8273,78.93,90,0,3.44,mist
356,San Andres,CO,12.5847,-81.7006,82.42,83,100,12.66,overcast clouds
357,Urumqi,CN,43.801,87.6005,81.55,20,0,4.47,clear sky
358,Aswan,EG,24.0934,32.907,85.3,20,0,11.5,clear sky
359,Barcelos,PT,41.5388,-8.6151,65.91,87,98,2.68,overcast clouds
360,Les Cayes,HT,18.2,-73.75,79.99,83,93,4.21,overcast clouds
361,Liverpool,GB,53.4106,-2.9779,63.14,78,100,1.14,overcast clouds
362,Mezen,RU,65.8522,44.24,53.55,76,50,3.8,scattered clouds
363,Nishihara,JP,26.1842,127.7558,89.26,74,75,11.5,broken clouds
364,Lieksa,FI,63.3167,30.0167,61.81,80,91,7.36,overcast clouds
365,Jumla,NP,29.2747,82.1838,66.22,88,100,0.94,overcast clouds
366,Linkou,CN,45.3,130.2833,70.75,85,79,8.72,broken clouds
367,Korla,CN,41.7597,86.1469,82.45,26,0,6.02,clear sky
368,Cap Malheureux,MU,-19.9842,57.6142,70.47,71,39,5.99,scattered clouds
369,Glendive,US,47.1053,-104.7125,85.48,36,0,6.91,clear sky
370,Igaci,BR,-9.5369,-36.6336,64.4,94,63,2.24,broken clouds
371,Jalu,LY,29.0331,21.5482,74.91,37,0,9.08,clear sky
372,Asau,RO,46.4333,26.4,54.52,52,0,5.23,clear sky
373,Kolyvan,RU,55.3053,82.7391,65.82,87,87,13.02,overcast clouds
374,Osoyoos,CA,49.0331,-119.4524,92.34,19,46,5.08,scattered clouds
375,Mogadishu,SO,2.0371,45.3438,75.4,86,40,18.92,light rain
376,Corridonia,IT,43.2511,13.5088,77.76,50,0,4.12,clear sky
377,Sisimiut,GL,66.9395,-53.6735,47.95,79,100,11.3,overcast clouds
378,Chunian,PK,30.964,73.9803,80.46,88,100,7.52,overcast clouds
379,Shelburne,CA,44.0787,-80.2041,70.12,79,0,7.27,clear sky
380,Sibi,PK,29.5448,67.8764,88.81,60,99,2.15,overcast clouds
381,Springbok,ZA,-29.6643,17.8865,52.29,42,5,7.18,clear sky
382,Perth,AU,-31.9333,115.8333,59.18,96,100,6.91,drizzle
383,Vao,NC,-22.6667,167.4833,74.01,89,100,17.87,overcast clouds
384,Kaeo,NZ,-35.1,173.7833,58.95,65,83,6.53,broken clouds
385,Saint George,US,37.1041,-113.5841,107.64,11,0,13.8,clear sky
386,Cayenne,GF,4.9333,-52.3333,80.1,1,56,2.3,broken clouds
387,Krasnovishersk,RU,60.4078,57.082,59.22,85,43,1.3,scattered clouds
388,Leshukonskoye,RU,64.8989,45.7622,54.0,72,83,4.18,broken clouds
389,Pisco,PE,-13.7,-76.2167,62.65,77,100,2.3,overcast clouds
390,Mitsamiouli,KM,-11.3847,43.2844,74.91,70,7,6.85,clear sky
391,Opuwo,NA,-18.0607,13.84,57.85,30,0,6.69,clear sky
392,Farafangana,MG,-22.8167,47.8333,63.09,89,26,3.83,light rain
393,Staryy Nadym,RU,65.6118,72.6842,47.01,74,100,9.82,overcast clouds
394,Chernyshevskiy,RU,63.0128,112.4714,68.88,55,31,5.3,scattered clouds
395,Ulagan,RU,50.6321,87.9563,51.39,99,100,2.77,light rain
396,Axim,GH,4.8699,-2.2405,73.18,77,58,6.76,broken clouds
397,Torbay,CA,47.6666,-52.7314,61.75,86,14,4.12,few clouds
398,Sibolga,ID,1.7427,98.7792,83.1,68,99,1.32,light rain
399,Big Spring,US,32.2504,-101.4787,90.23,38,17,5.01,few clouds
400,Rincon,US,32.296,-81.2354,82.83,89,20,3.44,few clouds
401,Mirabad,AF,30.4362,61.8383,89.56,11,0,8.32,clear sky
402,Tyrma,RU,50.0833,132.1667,76.21,51,20,1.83,few clouds
403,Yelizovo,RU,53.1873,158.3805,68.14,73,75,13.42,broken clouds
404,Ati,TD,13.2154,18.3353,77.49,74,100,11.72,moderate rain
405,Basco,PH,20.4487,121.9702,85.71,75,64,11.72,broken clouds
406,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,66.79,73,75,13.42,light rain
407,Bengkulu,ID,-3.8004,102.2655,80.1,79,84,3.42,broken clouds
408,Yoichi,JP,43.2039,140.7703,70.41,77,96,6.62,overcast clouds
409,Srednekolymsk,RU,67.45,153.6833,59.29,35,3,6.62,clear sky
410,Ronne,DK,55.1009,14.7066,62.51,94,75,2.3,light intensity drizzle
411,Olinda,BR,-8.0089,-34.8553,73.13,88,40,4.61,scattered clouds
412,Sainte-Anne-Des-Monts,CA,49.124,-66.4924,63.88,98,100,6.44,light rain
413,Biak,ID,-0.9131,122.8766,80.58,75,37,8.12,scattered clouds
414,Tahe,CN,52.3333,124.7333,78.98,49,3,4.41,clear sky
415,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.53,97,99,1.68,overcast clouds
416,Yumen,CN,40.2833,97.2,75.16,21,0,8.5,clear sky
417,Cam Ranh,VN,11.9214,109.1591,85.96,66,0,3.44,clear sky
418,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.59,52,2,1.74,clear sky
419,Sorland,NO,67.667,12.6934,51.66,90,100,21.03,overcast clouds
420,Aktash,RU,50.3,87.7333,44.19,97,100,4.27,light rain
421,Clyde River,CA,70.4692,-68.5914,37.63,100,100,3.44,light rain
422,Serik,TR,36.9169,31.0989,84.45,34,0,10.6,clear sky
423,Virginia Beach,US,36.8529,-75.978,80.02,89,75,8.05,broken clouds
424,Williams Lake,CA,52.1415,-122.1445,81.86,33,3,4.36,clear sky
425,Bilma,NE,18.6853,12.9164,89.6,32,83,8.39,broken clouds
426,Bhinmal,IN,25.0,72.25,81.43,80,100,13.82,overcast clouds
427,Hinton,CA,53.4001,-117.5857,69.67,44,99,5.35,overcast clouds
428,Butembo,CD,0.15,29.2833,59.45,76,99,2.57,overcast clouds
429,Obo,CF,5.3998,26.4869,66.52,98,100,1.43,overcast clouds
430,Ouesso,CG,1.6136,16.0517,69.87,97,99,1.57,overcast clouds
431,Santo Antonio Do Ica,BR,-3.1022,-67.9397,72.39,98,87,1.32,overcast clouds
432,Burnie,AU,-41.0667,145.9167,55.92,85,89,12.33,overcast clouds
433,Jiancheng,CN,30.391,104.5491,66.51,96,100,7.61,overcast clouds
434,Huarmey,PE,-10.0681,-78.1522,62.89,85,19,11.27,few clouds
435,Kieta,PG,-6.2167,155.6333,85.06,61,27,5.44,scattered clouds
436,Cansuje,PH,9.9231,123.4963,77.68,74,100,5.53,moderate rain
437,Pangnirtung,CA,66.1451,-65.7125,43.7,92,38,1.28,scattered clouds
438,Upernavik,GL,72.7868,-56.1549,44.11,97,100,22.21,light rain
439,Hattiesburg,US,31.3271,-89.2903,85.44,77,0,4.61,clear sky
440,Okhotsk,RU,59.3833,143.3,64.69,76,97,7.11,overcast clouds
441,Uruzgan,AF,32.8333,66.0,81.95,16,0,0.51,clear sky
442,Linxia,CN,35.6003,103.2064,61.25,55,0,1.45,clear sky
443,Svetlogorsk,BY,52.6333,29.7333,54.99,95,0,6.69,clear sky
444,Narasannapeta,IN,18.4167,84.05,83.84,75,100,4.76,light rain
445,Bodden Town,KY,19.2833,-81.25,84.2,76,20,10.36,few clouds
446,Montrose,US,38.4166,-108.2673,83.61,20,31,6.62,scattered clouds
447,Kuleshovka,RU,47.078,39.5579,70.93,70,21,6.42,few clouds
448,Pierre,US,44.3683,-100.351,88.86,37,0,11.5,clear sky
449,Kavaratti,IN,10.5669,72.642,81.0,80,100,21.23,overcast clouds
