City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Zhuhai,CN,2022-07-17 15:01:15,22.2769,113.5678,88.86,84,40,11.5
1,Te Anau,NZ,2022-07-17 15:01:16,-45.4167,167.7167,50.77,90,100,8.97
2,Bethel,US,2022-07-17 15:01:16,41.3712,-73.414,83.19,71,45,1.99
3,Seoul,KR,2022-07-17 15:01:17,37.5683,126.9778,76.44,73,16,3.18
4,Aktau,KZ,2022-07-17 15:01:17,43.65,51.2,84.78,50,0,11.1
5,Hermanus,ZA,2022-07-17 15:01:18,-34.4187,19.2345,63.7,71,0,17.83
6,Atuona,PF,2022-07-17 15:01:18,-9.8,-139.0333,77.83,76,23,20.45
7,Khatanga,RU,2022-07-17 15:01:18,71.9667,102.5,59.74,61,100,7.49
8,San Juan,AR,2022-07-17 15:00:45,-31.5375,-68.5364,54.05,22,0,11.95
9,Bonfim,BR,2022-07-17 15:01:19,3.0833,-59.95,85.96,64,47,2.98
10,Mataura,NZ,2022-07-17 15:01:20,-46.1927,168.8643,51.48,75,80,7.83
11,Punta Arenas,CL,2022-07-17 15:01:20,-53.15,-70.9167,37.15,76,100,15.48
12,Bredasdorp,ZA,2022-07-17 15:01:20,-34.5322,20.0403,65.97,62,0,5.48
13,Egvekinot,RU,2022-07-17 15:01:21,66.3167,-179.1667,42.3,95,100,4.92
14,Taman,RU,2022-07-17 15:01:21,45.2117,36.7161,78.6,59,4,10.42
15,Guerrero Negro,MX,2022-07-17 15:01:22,27.9769,-114.0611,69.6,74,3,9.6
16,Priyutnoye,RU,2022-07-17 15:01:22,46.1011,43.5072,91.67,27,2,11.3
17,Rikitea,PF,2022-07-17 15:01:23,-23.1203,-134.9692,73.62,78,100,16.35
18,Severo-Kurilsk,RU,2022-07-17 15:01:23,50.6789,156.125,53.71,96,100,2.33
19,Airai,TL,2022-07-17 15:01:23,-8.9266,125.4092,54.5,91,49,2.84
20,Chuy,UY,2022-07-17 15:01:24,-33.6971,-53.4616,48.65,69,0,14.54
21,Sao Filipe,CV,2022-07-17 15:01:24,14.8961,-24.4956,76.08,79,31,13.44
22,Kapaa,US,2022-07-17 15:01:25,22.0752,-159.319,77.11,82,100,4.0
23,Narsaq,GL,2022-07-17 15:01:25,60.9167,-46.05,55.62,64,7,7.87
24,Cabo San Lucas,MX,2022-07-17 15:01:26,22.8909,-109.9124,84.61,44,10,3.0
25,Bluff,NZ,2022-07-17 15:01:26,-46.6,168.3333,51.8,61,85,22.24
26,Ushuaia,AR,2022-07-17 15:01:26,-54.8,-68.3,31.87,91,100,10.0
27,Aransas Pass,US,2022-07-17 15:01:27,27.9095,-97.15,89.62,73,40,10.36
28,Bainbridge,US,2022-07-17 14:57:27,47.6262,-122.5212,60.3,79,100,1.01
29,Faanui,PF,2022-07-17 15:01:28,-16.4833,-151.75,75.99,74,69,18.23
30,Vao,NC,2022-07-17 15:01:28,-22.6667,167.4833,70.12,71,93,18.75
31,Salamiyah,SY,2022-07-17 15:01:28,35.0113,37.0532,93.25,25,0,18.34
32,Vardo,NO,2022-07-17 15:01:29,70.3705,31.1107,57.18,77,72,8.05
33,Ponta Do Sol,PT,2022-07-17 15:01:29,32.6667,-17.1,79.72,79,34,8.39
34,Chokurdakh,RU,2022-07-17 15:01:29,70.6333,147.9167,38.07,58,15,6.35
35,Nemuro,JP,2022-07-17 15:01:30,43.3236,145.575,62.91,99,100,16.6
36,Avarua,CK,2022-07-17 15:01:30,-21.2078,-159.775,73.45,68,100,5.75
37,Komsomolskiy,UZ,2022-07-17 15:01:31,40.4272,71.7189,97.52,15,0,4.61
38,Iqaluit,CA,2022-07-17 15:01:19,63.7506,-68.5145,47.7,93,100,3.0
39,Springbok,ZA,2022-07-17 15:01:31,-29.6643,17.8865,71.4,20,4,10.2
40,Port Elizabeth,ZA,2022-07-17 15:01:32,-33.918,25.5701,81.1,31,1,8.68
41,Yellowknife,CA,2022-07-17 15:01:32,62.456,-114.3525,59.56,93,100,15.99
42,Esperance,AU,2022-07-17 15:01:33,-33.8667,121.9,55.02,75,99,15.17
43,Antofagasta,CL,2022-07-17 15:01:33,-23.65,-70.4,67.21,51,0,7.65
44,Clyde River,CA,2022-07-17 15:01:33,70.4692,-68.5914,38.28,81,80,5.01
45,Hilo,US,2022-07-17 15:01:38,19.7297,-155.09,82.27,100,43,4.0
46,Lawrenceville,US,2022-07-17 14:58:56,33.9562,-83.988,86.13,74,0,3.96
47,Mega,ET,2022-07-17 15:02:34,4.05,38.3,64.71,54,99,14.97
48,Itoman,JP,2022-07-17 15:02:35,26.1247,127.6694,82.78,94,75,18.41
49,Lebu,CL,2022-07-17 15:02:35,-37.6167,-73.65,50.61,92,100,13.13
50,Hobart,AU,2022-07-17 15:02:36,-42.8794,147.3294,39.06,83,75,20.71
51,Cape Town,ZA,2022-07-17 15:00:55,-33.9258,18.4232,63.27,80,1,10.0
52,Flin Flon,CA,2022-07-17 15:00:19,54.7682,-101.865,72.48,63,1,8.97
53,Mogadishu,SO,2022-07-17 15:00:11,2.0371,45.3438,76.75,79,17,20.54
54,Carnarvon,AU,2022-07-17 15:02:37,-24.8667,113.6333,67.86,80,9,11.36
55,Dekar,BW,2022-07-17 15:02:37,-21.5333,21.9333,68.43,25,0,10.69
56,Cherskiy,RU,2022-07-17 15:02:37,68.75,161.3,32.5,71,45,10.22
57,Ukiah,US,2022-07-17 15:02:38,39.1502,-123.2078,78.44,70,0,0.0
58,Sri Aman,MY,2022-07-17 15:02:38,1.2376,111.4621,75.67,82,96,2.42
59,Sandnessjoen,NO,2022-07-17 15:02:39,66.0217,12.6316,55.92,87,75,11.5
60,Qaanaaq,GL,2022-07-17 15:02:39,77.484,-69.3632,46.11,56,54,5.59
61,Okhotsk,RU,2022-07-17 15:02:39,59.3833,143.3,54.77,95,13,4.09
62,Albany,US,2022-07-17 15:02:40,42.6001,-73.9662,83.62,60,43,1.01
63,Qujing,CN,2022-07-17 15:00:28,25.4833,103.7833,66.87,85,100,5.19
64,Port-Gentil,GA,2022-07-17 15:02:40,-0.7193,8.7815,82.36,65,40,12.66
65,Salalah,OM,2022-07-17 15:00:40,17.0151,54.0924,77.2,93,100,6.67
66,Podporozhye,RU,2022-07-17 15:02:41,60.9112,34.1706,66.47,44,83,6.67
67,Samarai,PG,2022-07-17 15:02:41,-10.6167,150.6667,78.91,84,50,10.02
68,Saint-Philippe,RE,2022-07-17 15:02:42,-21.3585,55.7679,69.39,77,99,17.05
69,Codrington,AU,2022-07-17 15:02:42,-38.2667,141.9667,47.77,69,92,17.72
70,Adrar,MR,2022-07-17 15:02:42,20.5022,-10.0711,112.32,6,12,12.97
71,Rawson,AR,2022-07-17 15:02:43,-43.3002,-65.1023,47.14,48,100,18.54
72,Busselton,AU,2022-07-17 15:02:43,-33.65,115.3333,53.19,92,100,14.72
73,Longyearbyen,SJ,2022-07-17 15:02:43,78.2186,15.6401,49.84,76,75,5.75
74,Sinnamary,GF,2022-07-17 15:02:44,5.3833,-52.95,81.25,77,77,3.98
75,College,US,2022-07-17 15:02:44,64.8569,-147.8028,57.15,77,100,4.61
76,Saskylakh,RU,2022-07-17 15:02:45,71.9167,114.0833,51.67,61,81,8.03
77,Saint-Pierre,RE,2022-07-17 15:02:45,-21.3393,55.4781,70.92,68,0,23.02
78,Qasigiannguit,GL,2022-07-17 15:02:45,68.8193,-51.1922,53.85,62,30,2.95
79,Nome,US,2022-07-17 15:02:46,64.5011,-165.4064,42.87,81,0,5.75
80,Svetlogorsk,BY,2022-07-17 15:02:46,52.6333,29.7333,61.72,78,77,7.63
81,Dhidhdhoo,MV,2022-07-17 15:02:47,6.8833,73.1,82.08,81,43,15.99
82,Chapais,CA,2022-07-17 15:02:47,49.7834,-74.8492,73.15,49,57,8.59
83,Quatre Cocos,MU,2022-07-17 15:02:47,-20.2078,57.7625,69.1,75,36,21.83
84,Chauk,MM,2022-07-17 15:02:48,20.8833,94.8167,87.89,62,85,15.35
85,Zelenoborsk,RU,2022-07-17 15:02:48,61.4669,64.0333,71.4,46,100,3.22
86,Mahajanga,MG,2022-07-17 15:02:49,-15.7167,46.3167,80.98,49,61,11.9
87,Tuktoyaktuk,CA,2022-07-17 15:02:49,69.4541,-133.0374,49.15,96,100,7.45
88,Torbay,CA,2022-07-17 15:00:23,47.6666,-52.7314,74.88,59,64,5.01
89,Jamestown,US,2022-07-17 14:58:51,42.097,-79.2353,78.03,74,75,9.22
90,Ust-Maya,RU,2022-07-17 15:03:50,60.4167,134.5333,68.9,65,0,2.53
91,Lorengau,PG,2022-07-17 15:03:51,-2.0226,147.2712,80.8,82,94,9.6
92,Ingham,US,2022-07-17 15:03:51,42.6,-84.3833,76.23,79,75,6.91
93,Aklavik,CA,2022-07-17 15:03:51,68.2191,-135.0107,58.89,68,26,4.14
94,Sola,VU,2022-07-17 15:03:52,-13.8833,167.55,80.17,77,82,24.96
95,Kaitangata,NZ,2022-07-17 15:03:52,-46.2817,169.8464,43.23,87,98,4.76
96,Waspan,NI,2022-07-17 15:03:53,14.7419,-83.9717,81.12,80,30,5.99
97,Pevek,RU,2022-07-17 15:03:53,69.7008,170.3133,30.87,92,100,32.21
98,Buguda,IN,2022-07-17 15:03:54,19.8167,84.8,78.84,92,39,4.07
99,Tasiilaq,GL,2022-07-17 15:03:54,65.6145,-37.6368,51.96,77,90,5.59
100,Lufilufi,WS,2022-07-17 15:03:54,-13.8745,-171.5986,80.35,77,52,23.94
101,Saldanha,ZA,2022-07-17 15:03:55,-33.0117,17.9442,61.12,81,0,10.02
102,Malino,PH,2022-07-17 15:03:55,15.1257,120.6727,78.04,91,100,3.91
103,Isiro,CD,2022-07-17 15:03:55,2.7739,27.616,83.44,56,44,2.13
104,Juneau,US,2022-07-17 15:03:06,58.3019,-134.4197,55.22,97,100,14.97
105,Eyl,SO,2022-07-17 15:02:20,7.9803,49.8164,87.1,48,80,29.24
106,Leh,IN,2022-07-17 15:03:56,34.1667,77.5833,67.87,39,92,5.44
107,Georgetown,MY,2022-07-17 14:59:54,5.4112,100.3354,85.95,85,20,2.3
108,Ceuta,ES,2022-07-17 15:03:57,35.8903,-5.3075,80.64,75,14,12.57
109,Dunda,TZ,2022-07-17 15:03:57,-8.1167,34.25,73.08,38,33,14.16
110,Nazas,MX,2022-07-17 15:03:58,25.2333,-104.1333,78.48,36,31,5.32
111,Alofi,NU,2022-07-17 15:03:58,-19.0595,-169.9187,77.72,72,29,19.13
112,Bodden Town,KY,2022-07-17 15:03:58,19.2833,-81.25,81.0,78,75,11.5
113,Whitehorse,CA,2022-07-17 15:03:59,60.7161,-135.0538,50.77,76,100,17.27
114,Mandalgovi,MN,2022-07-17 15:03:59,45.7625,106.2708,71.2,28,86,8.39
115,Kuusamo,FI,2022-07-17 15:04:00,65.9667,29.1833,64.44,63,24,12.66
116,Smithers,CA,2022-07-17 15:00:03,54.7804,-127.1743,55.54,73,9,1.99
117,Kodiak,US,2022-07-17 15:04:00,57.79,-152.4072,58.51,67,100,9.22
118,Arraial Do Cabo,BR,2022-07-17 15:04:01,-22.9661,-42.0278,84.06,54,0,8.05
119,Puerto Del Rosario,ES,2022-07-17 15:04:01,28.5004,-13.8627,76.75,73,0,19.57
120,Bhagalpur,IN,2022-07-17 15:04:02,25.25,87.0,90.9,57,48,14.83
121,Stephenville,US,2022-07-17 15:04:02,32.2207,-98.2023,89.73,45,0,8.05
122,Caravelas,BR,2022-07-17 15:04:03,-17.7125,-39.2481,80.38,53,1,8.28
123,Korla,CN,2022-07-17 15:00:30,41.7597,86.1469,82.02,24,16,8.79
124,Puerto Ayora,EC,2022-07-17 15:04:03,-0.7393,-90.3518,75.16,89,63,8.01
125,Mount Gambier,AU,2022-07-17 15:04:04,-37.8333,140.7667,46.24,76,96,10.11
126,Cidreira,BR,2022-07-17 15:04:04,-30.1811,-50.2056,56.26,64,2,16.75
127,Umea,SE,2022-07-17 15:04:05,63.8284,20.2597,59.92,63,0,9.22
128,Sarangani,PH,2022-07-17 15:04:05,5.4033,125.4636,83.08,76,82,13.24
129,Anadyr,RU,2022-07-17 15:04:06,64.75,177.4833,49.23,68,40,28.32
130,New Norfolk,AU,2022-07-17 15:04:06,-42.7826,147.0587,38.7,78,89,1.01
131,Ginir,ET,2022-07-17 15:04:07,7.1333,40.7,65.98,64,47,10.42
132,Tianpeng,CN,2022-07-17 15:05:07,30.9866,103.9393,75.29,80,100,1.83
133,Imeni Poliny Osipenko,RU,2022-07-17 15:05:08,52.4201,136.4853,59.29,93,58,6.78
134,Castro,BR,2022-07-17 15:05:08,-24.7911,-50.0119,65.82,68,100,3.11
135,Araouane,ML,2022-07-17 15:05:09,18.9048,-3.5265,105.1,22,66,10.89
136,Nijar,ES,2022-07-17 15:05:09,36.9665,-2.206,83.66,58,0,12.66
137,Hithadhoo,MV,2022-07-17 15:05:09,-0.6,73.0833,78.37,87,100,24.2
138,Abha,SA,2022-07-17 15:05:10,18.2164,42.5053,75.45,31,40,13.8
139,San Jose,US,2022-07-17 15:05:10,37.3394,-121.895,71.53,80,0,0.0
140,Tignere,CM,2022-07-17 15:05:11,7.3667,12.65,67.3,92,100,2.46
141,Thompson,CA,2022-07-17 15:04:25,55.7435,-97.8558,76.17,59,7,7.43
142,Wukari,NG,2022-07-17 15:05:11,7.85,9.7833,82.65,63,100,3.94
143,Santa Marta,CO,2022-07-17 15:05:12,11.2408,-74.199,84.52,72,91,7.74
144,Ambon,ID,2022-07-17 15:05:12,-3.6954,128.1814,77.23,15,75,4.61
145,Upernavik,GL,2022-07-17 15:05:13,72.7868,-56.1549,41.38,86,88,13.15
146,Vaini,TO,2022-07-17 15:05:13,-21.2,-175.2,73.56,88,20,6.91
147,Bergerac,FR,2022-07-17 15:05:14,44.8333,0.5,101.88,20,0,5.75
148,Sabha,LY,2022-07-17 15:05:14,27.0377,14.4283,96.89,10,0,12.33
149,Taoudenni,ML,2022-07-17 15:05:15,22.6783,-3.9836,114.31,9,53,6.51
150,Trat,TH,2022-07-17 15:05:15,12.5,102.5,84.87,89,100,2.98
151,Port Alfred,ZA,2022-07-17 15:05:15,-33.5906,26.891,78.19,37,4,1.01
152,Laguna,US,2022-07-17 15:05:16,38.421,-121.4238,83.17,60,0,5.75
153,Mar Del Plata,AR,2022-07-17 15:02:57,-38.0023,-57.5575,52.95,48,0,19.57
154,Lavrentiya,RU,2022-07-17 15:05:16,65.5833,-171.0,46.2,94,100,10.13
155,Birzai,LT,2022-07-17 15:05:17,56.2,24.75,63.45,63,100,11.56
156,Rozhyshche,UA,2022-07-17 15:05:17,50.9154,25.2691,62.13,67,58,14.38
157,Saint Anthony,US,2022-07-17 15:05:18,45.0205,-93.218,82.94,69,0,6.91
158,Oussouye,SN,2022-07-17 15:05:18,12.485,-16.5469,88.16,58,49,11.95
159,Asfi,MA,2022-07-17 15:05:18,32.2994,-9.2372,74.59,74,22,18.05
160,Smirnykh,RU,2022-07-17 15:05:19,49.75,142.8333,52.93,98,100,1.28
161,Belmonte,BR,2022-07-17 15:05:19,-15.8631,-38.8828,79.29,61,34,6.78
162,Kahului,US,2022-07-17 15:03:47,20.8947,-156.47,76.84,84,0,20.71
163,Alamogordo,US,2022-07-17 15:00:24,32.8995,-105.9603,84.0,31,0,4.61
164,Ixtapa,MX,2022-07-17 15:05:20,20.7,-105.2,79.23,94,100,2.3
165,Severodvinsk,RU,2022-07-17 15:05:20,64.5635,39.8302,68.11,59,97,4.72
166,Asosa,ET,2022-07-17 15:05:21,10.0667,34.5333,65.71,91,100,1.52
167,Dikson,RU,2022-07-17 15:05:21,73.5069,80.5464,46.49,76,46,8.97
168,Nikolskoye,RU,2022-07-17 15:05:21,59.7035,30.7861,64.87,78,96,9.28
169,Paamiut,GL,2022-07-17 15:05:22,61.994,-49.6678,42.12,89,100,8.81
170,Sompeta,IN,2022-07-17 15:05:22,18.9333,84.6,78.62,93,100,12.91
171,Bambanglipuro,ID,2022-07-17 15:05:23,-7.95,110.2833,76.51,85,100,7.02
172,Leningradskiy,RU,2022-07-17 15:05:23,69.3833,178.4167,30.42,82,91,22.59
173,Sechura,PE,2022-07-17 15:05:23,-5.5569,-80.8222,68.83,66,6,11.52
174,Pingliang,CN,2022-07-17 15:05:24,35.5392,106.6861,71.46,43,91,5.73
175,Asyut,EG,2022-07-17 15:05:24,27.181,31.1837,99.81,13,3,17.52
176,Bandarbeyla,SO,2022-07-17 15:05:25,9.4942,50.8122,82.78,59,26,33.6
177,Touros,BR,2022-07-17 15:05:25,-5.1989,-35.4608,82.96,67,58,17.52
178,Port Lincoln,AU,2022-07-17 15:05:25,-34.7333,135.8667,52.57,66,99,10.16
179,Port Blair,IN,2022-07-17 15:05:47,11.6667,92.75,81.84,84,100,11.03
180,Vostok,RU,2022-07-17 15:06:26,46.4856,135.8833,54.07,97,92,3.91
181,East London,ZA,2022-07-17 15:01:36,-33.0153,27.9116,74.95,43,16,10.02
182,Hofn,IS,2022-07-17 15:03:12,64.2539,-15.2082,60.82,67,75,12.66
183,Atambua,ID,2022-07-17 15:06:27,-9.1061,124.8925,68.14,85,23,5.12
184,Kirakira,SB,2022-07-17 15:06:27,-10.4544,161.9205,78.94,80,23,11.27
185,Dawei,MM,2022-07-17 15:06:28,14.0833,98.2,78.33,89,43,2.33
186,Pangnirtung,CA,2022-07-17 15:06:28,66.1451,-65.7125,49.71,65,56,3.47
187,Arman,RU,2022-07-17 15:06:28,59.7,150.1667,53.58,95,11,3.65
188,Kilindoni,TZ,2022-07-17 15:06:29,-7.9139,39.6668,76.64,74,65,19.35
189,Celestun,MX,2022-07-17 15:06:29,20.8667,-90.4,84.51,61,13,4.56
190,Raton,US,2022-07-17 15:06:29,36.9034,-104.4391,74.01,57,0,3.44
