City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
191,Kupang,ID,2022-07-17 15:06:30,-10.1667,123.5833,72.91,78,0,9.57
192,Orange Cove,US,2022-07-17 15:06:30,36.6244,-119.3137,94.6,51,0,4.61
193,Worthington,US,2022-07-17 15:06:31,40.0931,-83.018,71.17,97,100,1.01
194,Salta,AR,2022-07-17 15:06:31,-24.7859,-65.4117,52.57,52,0,4.0
195,Shingu,JP,2022-07-17 15:06:31,33.7333,135.9833,75.06,87,100,5.35
196,Kurilsk,RU,2022-07-17 15:06:32,45.2333,147.8833,56.28,97,100,18.88
197,Ilebo,CD,2022-07-17 15:06:32,-4.3167,20.5833,85.75,42,100,2.3
198,Tutoia,BR,2022-07-17 15:06:33,-2.7619,-42.2744,86.86,56,5,7.61
199,Svetlyy,RU,2022-07-17 15:06:33,54.675,20.1347,66.96,66,80,13.24
200,Venado Tuerto,AR,2022-07-17 15:06:33,-33.7456,-61.9688,50.77,38,1,16.46
201,Svetlaya,RU,2022-07-17 15:06:34,46.5389,138.3297,58.3,91,100,12.68
202,Tarauaca,BR,2022-07-17 15:06:34,-8.1614,-70.7656,81.68,82,55,2.3
203,Porto Novo,BJ,2022-07-17 15:06:35,6.4965,2.6036,82.76,64,55,11.12
204,Vulcan,RO,2022-07-17 15:06:35,45.3833,23.2667,72.07,24,0,11.74
205,Port Arthur,CN,2022-07-17 15:06:35,38.8,121.2667,79.02,55,1,4.99
206,Sertanopolis,BR,2022-07-17 15:02:31,-23.0586,-51.0364,75.76,56,100,4.27
207,Xichang,CN,2022-07-17 15:06:36,27.8964,102.2634,72.12,85,98,2.37
208,Tuy Hoa,VN,2022-07-17 15:06:36,13.0833,109.3,81.05,83,100,5.73
209,Minudasht,IR,2022-07-17 15:06:37,37.2289,55.3747,96.3,32,0,12.71
210,Marrakesh,MA,2022-07-17 15:06:37,31.6315,-8.0083,100.47,28,40,6.91
211,Monywa,MM,2022-07-17 15:06:38,22.1167,95.1333,93.74,46,100,16.84
212,Port Hawkesbury,CA,2022-07-17 15:06:38,45.6169,-61.3485,80.89,50,100,13.0
213,Katsuura,JP,2022-07-17 15:06:38,35.1333,140.3,77.2,91,32,17.05
214,Ucluelet,CA,2022-07-17 15:06:39,48.9329,-125.5528,58.08,91,81,1.9
215,Santa Barbara,US,2022-07-17 15:06:39,34.7333,-120.0343,78.35,27,0,1.99
216,Olafsvik,IS,2022-07-17 15:06:40,64.8945,-23.7142,51.17,82,79,3.62
217,Moron,AR,2022-07-17 15:06:40,-34.6534,-58.6198,54.97,60,0,10.47
218,Ordu,TR,2022-07-17 15:05:14,40.9086,37.6845,64.9,83,48,5.79
219,Barrow,US,2022-07-17 15:04:17,71.2906,-156.7887,35.62,93,100,17.27
220,Guayaramerin,BO,2022-07-17 15:06:41,-10.8368,-65.3614,94.17,42,32,0.76
221,Chicama,PE,2022-07-17 15:06:41,-7.8447,-79.1469,59.54,67,37,6.55
222,Kavaratti,IN,2022-07-17 15:06:42,10.5669,72.642,82.38,81,99,17.36
223,Fairbanks,US,2022-07-17 15:05:33,64.8378,-147.7164,57.16,78,75,4.61
224,Bani,DO,2022-07-17 15:06:42,18.2833,-70.3333,86.86,60,4,15.55
225,Lokoja,NG,2022-07-17 15:07:43,7.8024,6.743,82.98,68,100,6.11
226,Storm Lake,US,2022-07-17 15:07:43,42.6411,-95.2097,76.35,83,0,8.05
227,Miramar,US,2022-07-17 15:07:43,25.9873,-80.2323,87.03,80,20,11.5
228,Constitucion,CL,2022-07-17 15:03:24,-35.3333,-72.4167,49.5,85,100,12.19
229,Selfoss,IS,2022-07-17 15:07:44,63.9331,-20.9971,56.62,71,76,7.09
230,Altay,CN,2022-07-17 15:07:44,47.8667,88.1167,68.18,48,51,2.89
231,Norman Wells,CA,2022-07-17 15:07:45,65.282,-126.8329,59.56,86,98,0.85
232,Butaritari,KI,2022-07-17 15:07:45,3.0707,172.7902,82.17,71,100,9.62
233,Vila Franca Do Campo,PT,2022-07-17 15:07:46,37.7167,-25.4333,70.21,68,55,6.51
234,Catuday,PH,2022-07-17 15:07:46,16.2923,119.8062,79.61,85,100,4.52
235,Am Timan,TD,2022-07-17 15:07:46,11.0297,20.2827,81.12,69,97,7.34
236,Acari,PE,2022-07-17 15:07:47,-15.4311,-74.6158,68.97,59,54,6.31
237,Diego De Almagro,CL,2022-07-17 15:07:47,-26.3667,-70.05,65.17,11,0,3.87
238,Bauchi,NG,2022-07-17 15:07:48,10.5,10.0,70.39,93,100,2.42
239,Myitkyina,MM,2022-07-17 15:07:48,25.3833,97.4,77.85,95,32,0.94
240,Kristianstad,SE,2022-07-17 15:07:48,56.0313,14.1524,70.95,49,40,14.97
241,Amahai,ID,2022-07-17 15:07:49,-3.3333,128.9167,77.18,90,99,8.77
242,Berlevag,NO,2022-07-17 15:04:47,70.8578,29.0864,58.95,67,100,6.91
243,Rafaela,AR,2022-07-17 15:07:49,-31.2503,-61.4867,57.0,46,0,3.0
244,Auki,SB,2022-07-17 15:07:50,-8.7676,160.7034,76.71,86,28,3.65
245,Souillac,MU,2022-07-17 15:07:50,-20.5167,57.5167,69.01,78,34,20.62
246,Inta,RU,2022-07-17 15:07:50,66.0317,60.1659,72.7,63,69,10.63
247,Hit,IQ,2022-07-17 15:07:51,33.6416,42.8251,107.26,10,0,15.52
248,Port Macquarie,AU,2022-07-17 15:07:51,-31.4333,152.9167,52.9,76,37,7.81
249,Buraydah,SA,2022-07-17 15:07:52,26.326,43.975,104.38,7,92,7.54
250,Haines Junction,CA,2022-07-17 15:07:52,60.7522,-137.5108,49.73,82,100,6.51
251,Klaksvik,FO,2022-07-17 15:07:52,62.2266,-6.589,50.92,86,74,23.49
252,Kedrovyy,RU,2022-07-17 15:07:53,56.1667,91.8167,64.87,88,88,5.28
253,Sabang,ID,2022-07-17 15:07:53,5.8933,95.3214,83.08,72,60,5.37
254,Ilulissat,GL,2022-07-17 15:07:53,69.2167,-51.1,53.62,47,20,4.61
255,Talnakh,RU,2022-07-17 15:07:54,69.4865,88.3972,65.21,52,100,3.36
256,Fukue,JP,2022-07-17 15:07:54,32.6881,128.8419,79.61,83,100,11.72
257,Norrtalje,SE,2022-07-17 15:07:55,59.758,18.705,68.43,43,87,2.98
258,Tual,ID,2022-07-17 15:07:55,-5.6667,132.75,78.94,80,98,22.08
259,High Level,CA,2022-07-17 15:07:56,58.5169,-117.136,57.31,100,40,2.3
260,Mabaruma,GY,2022-07-17 15:07:56,8.2,-59.7833,86.49,64,18,3.78
261,Belyy Yar,RU,2022-07-17 15:07:56,53.6039,91.3903,69.69,68,0,17.9
262,Itacoatiara,BR,2022-07-17 15:07:57,-3.1431,-58.4442,91.44,47,43,4.56
263,Meulaboh,ID,2022-07-17 15:07:57,4.1363,96.1285,79.36,81,91,1.83
264,Deniliquin,AU,2022-07-17 15:07:58,-35.5333,144.9667,40.98,95,4,8.43
265,Morag,PL,2022-07-17 15:07:58,53.9171,19.926,66.99,52,74,8.01
266,Mahibadhoo,MV,2022-07-17 15:07:58,3.7833,72.9667,82.74,78,100,17.05
267,Jimenez,MX,2022-07-17 15:04:15,28.3333,-105.4,84.42,34,62,6.46
268,Bud,US,2022-07-17 15:07:59,39.447,-86.1758,75.22,94,100,13.33
269,Muros,ES,2022-07-17 15:07:59,42.7762,-9.0603,76.08,65,52,4.76
270,Norwood,US,2022-07-17 15:08:00,42.1945,-71.1995,87.71,61,0,5.75
271,Wexford,IE,2022-07-17 15:08:00,52.3342,-6.4575,75.22,71,85,12.41
272,Isfana,KG,2022-07-17 15:08:00,39.8386,69.5306,81.16,24,0,1.81
273,Coihaique,CL,2022-07-17 15:09:01,-45.5752,-72.0662,39.15,75,75,5.75
274,Victoria,HK,2022-07-17 15:09:01,22.2855,114.1577,87.85,83,100,11.99
275,Cabedelo,BR,2022-07-17 15:09:02,-6.9811,-34.8339,81.27,80,47,18.72
276,Acapulco,MX,2022-07-17 15:09:02,16.8634,-99.8901,80.42,78,40,5.75
277,Coahuayana,MX,2022-07-17 15:09:02,18.7333,-103.6833,78.58,81,99,2.77
278,Santa Cruz,BO,2022-07-17 15:09:03,-17.8,-63.1667,57.25,72,75,13.8
279,San Carlos De Bariloche,AR,2022-07-17 15:09:03,-41.1456,-71.3082,35.35,87,75,19.57
280,Piacabucu,BR,2022-07-17 15:09:04,-10.4056,-36.4344,79.52,59,12,11.21
281,Tuatapere,NZ,2022-07-17 15:09:04,-46.1333,167.6833,55.62,62,59,14.41
282,Valparaiso,CL,2022-07-17 15:04:56,-33.0393,-71.6273,55.04,71,0,9.22
283,Saint George,US,2022-07-17 15:04:45,37.1041,-113.5841,92.79,28,0,5.75
284,Bairiki,KI,2022-07-17 15:09:05,1.3292,172.9752,78.8,78,75,4.61
285,Ancud,CL,2022-07-17 15:09:05,-41.8697,-73.8203,45.23,80,42,14.67
286,Bambous Virieux,MU,2022-07-17 15:09:06,-20.3428,57.7575,69.22,75,38,22.24
287,Evansville,US,2022-07-17 15:07:29,37.9748,-87.5558,76.19,92,100,6.91
288,Bengkulu,ID,2022-07-17 15:09:06,-3.8004,102.2655,78.26,87,72,4.56
289,Huilong,CN,2022-07-17 15:09:07,31.8111,121.655,82.92,95,100,13.4
290,Mentakab,MY,2022-07-17 15:09:07,3.4865,102.3516,79.72,83,92,1.01
291,Santiago De Cao,PE,2022-07-17 15:09:08,-7.9589,-79.2392,60.93,82,100,6.91
292,Dayong,CN,2022-07-17 15:09:08,25.0209,118.2898,81.55,92,100,1.66
293,Seymchan,RU,2022-07-17 15:09:09,62.8833,152.4333,55.58,92,100,10.51
294,Moses Lake,US,2022-07-17 15:09:09,47.1301,-119.2781,70.48,48,0,9.22
295,Shelburne,CA,2022-07-17 15:09:09,44.0787,-80.2041,80.24,51,44,7.7
296,Tucuman,AR,2022-07-17 15:09:10,-26.8241,-65.2226,57.2,38,0,3.44
297,Provideniya,RU,2022-07-17 15:09:10,64.3833,-173.3,49.66,98,100,6.08
298,Vavoua,CI,2022-07-17 15:09:11,7.3819,-6.4778,82.58,61,95,6.24
299,Inirida,CO,2022-07-17 15:09:11,3.8653,-67.9239,86.85,63,26,3.51
300,Flinders,AU,2022-07-17 15:09:12,-34.5833,150.8552,57.18,63,30,8.01
301,Walvis Bay,NA,2022-07-17 15:09:12,-22.9575,14.5053,75.09,28,3,8.03
302,Teresina,BR,2022-07-17 15:09:12,-5.0892,-42.8019,89.31,48,0,6.91
303,Ranfurly,NZ,2022-07-17 15:09:13,-45.1333,170.1,47.1,85,41,16.08
304,Ribeira Grande,PT,2022-07-17 15:09:13,38.5167,-28.7,77.4,69,40,8.05
305,Itarema,BR,2022-07-17 15:09:14,-2.9248,-39.9167,87.91,55,29,15.26
306,Ayan,RU,2022-07-17 15:09:14,56.45,138.1667,57.52,95,100,10.27
307,Sangar,RU,2022-07-17 15:09:14,63.9242,127.4739,67.51,96,100,3.62
308,Omboue,GA,2022-07-17 15:09:15,-1.5746,9.2618,77.92,65,10,11.36
309,Geraldton,AU,2022-07-17 15:09:15,-28.7667,114.6,57.61,94,75,9.22
310,Rocha,UY,2022-07-17 15:09:16,-34.4833,-54.3333,50.58,54,1,15.86
311,Los Llanos De Aridane,ES,2022-07-17 15:09:16,28.6585,-17.9182,74.95,80,20,9.22
312,Gillette,US,2022-07-17 15:09:17,44.2911,-105.5022,82.11,36,0,8.05
313,Key Largo,US,2022-07-17 15:07:12,25.0865,-80.4473,88.0,72,60,14.43
314,Sabzevar,IR,2022-07-17 15:09:17,36.2126,57.6819,94.12,9,0,24.38
315,Jacksonville,US,2022-07-17 15:05:06,30.3322,-81.6556,89.04,73,40,6.91
316,Mpanda,TZ,2022-07-17 15:09:18,-6.3655,31.0409,81.48,29,66,8.68
317,Pimenta Bueno,BR,2022-07-17 15:10:18,-11.6725,-61.1936,92.35,35,12,4.97
318,Fort Nelson,CA,2022-07-17 15:10:19,58.8053,-122.7002,65.26,60,36,1.28
319,San Cristobal,VE,2022-07-17 15:08:06,7.7669,-72.225,80.78,84,100,5.73
320,San Patricio,US,2022-07-17 15:10:19,28.017,-97.5169,89.47,57,66,8.48
321,Jumla,NP,2022-07-17 15:10:20,29.2747,82.1838,65.21,94,68,1.88
322,Naze,JP,2022-07-17 15:10:20,28.3667,129.4833,80.37,83,100,13.58
323,Brokopondo,SR,2022-07-17 15:10:21,4.75,-55.1667,82.87,71,29,1.99
324,Tabora,TZ,2022-07-17 15:10:21,-5.0167,32.8,83.28,25,16,5.3
325,Esmeralda,CU,2022-07-17 15:10:21,21.8525,-78.1169,86.27,65,37,8.52
326,Namatanai,PG,2022-07-17 15:10:22,-3.6667,152.4333,79.48,80,31,9.19
327,Brits,ZA,2022-07-17 15:10:22,-25.6347,27.7802,67.28,30,0,3.69
328,Gazanjyk,TM,2022-07-17 15:10:23,39.2446,55.5154,106.97,8,0,10.22
329,Huntsville,US,2022-07-17 15:10:15,34.7304,-86.5861,88.34,65,0,6.91
330,Yar-Sale,RU,2022-07-17 15:10:23,66.8333,70.8333,66.94,57,69,3.49
331,Petropavlovsk-Kamchatskiy,RU,2022-07-17 15:10:24,53.0452,158.6483,51.78,100,56,1.97
332,Portland,US,2022-07-17 15:08:07,45.5234,-122.6762,62.64,70,75,6.91
333,Hasaki,JP,2022-07-17 15:10:24,35.7333,140.8333,77.29,94,42,10.74
334,Ketchikan,US,2022-07-17 15:10:25,55.3422,-131.6461,55.87,94,100,3.44
335,Ruston,US,2022-07-17 15:06:58,32.5232,-92.6379,87.62,55,0,6.91
336,Charlestown,AU,2022-07-17 15:10:25,-32.95,151.6667,57.02,73,0,5.01
337,Tambun,ID,2022-07-17 15:10:26,-6.2641,107.0712,80.49,86,98,4.52
338,Saint-Joseph,RE,2022-07-17 15:10:26,-21.3667,55.6167,68.38,76,71,17.9
339,Peniche,PT,2022-07-17 15:10:26,39.3558,-9.3811,85.08,76,4,11.34
340,Swellendam,ZA,2022-07-17 15:10:27,-34.0226,20.4417,71.24,45,0,0.81
341,Glendive,US,2022-07-17 15:10:27,47.1053,-104.7125,82.02,57,0,9.22
342,Kruisfontein,ZA,2022-07-17 15:10:28,-34.0033,24.7314,78.89,22,2,13.33
343,Carballo,ES,2022-07-17 15:10:28,43.213,-8.691,89.02,66,6,3.13
344,Beitbridge,ZW,2022-07-17 15:10:28,-22.2167,30.0,69.17,49,68,12.41
345,Chimbote,PE,2022-07-17 15:10:29,-9.0853,-78.5783,64.33,75,76,6.29
346,Buala,SB,2022-07-17 15:10:29,-8.145,159.5921,79.32,79,70,8.19
347,Buarcos,PT,2022-07-17 15:10:30,40.166,-8.8768,91.24,69,39,10.04
348,Rio Grande,BR,2022-07-17 15:08:52,-32.035,-52.0986,55.51,66,5,16.53
349,De Aar,ZA,2022-07-17 15:10:30,-30.6497,24.0123,63.41,28,2,13.65
350,Dingle,PH,2022-07-17 15:10:31,10.9995,122.6711,75.54,95,100,2.21
351,Richards Bay,ZA,2022-07-17 15:10:31,-28.783,32.0377,70.25,61,0,12.93
352,Mahebourg,MU,2022-07-17 15:10:31,-20.4081,57.7,69.26,76,34,22.28
353,Husavik,IS,2022-07-17 15:10:32,66.0449,-17.3389,46.8,95,100,12.55
354,Syracuse,IT,2022-07-17 15:10:30,37.0881,15.2792,91.31,56,0,8.28
355,Ongandjera,NA,2022-07-17 15:10:32,-17.8833,15.0667,76.59,20,0,10.13
356,Sorland,NO,2022-07-17 15:10:33,67.667,12.6934,53.46,79,95,9.66
357,Sao Felix Do Xingu,BR,2022-07-17 15:10:33,-6.6447,-51.995,93.94,26,6,5.39
358,Puerto Madryn,AR,2022-07-17 15:06:11,-42.7692,-65.0385,49.44,48,91,17.9
359,Prince Rupert,CA,2022-07-17 15:09:48,54.3161,-130.3201,53.8,88,100,1.66
360,Veraval,IN,2022-07-17 15:10:34,20.9,70.3667,81.36,87,54,17.31
361,Padampur,IN,2022-07-17 15:10:34,29.6833,73.6167,88.39,64,82,6.71
362,Mubende,UG,2022-07-17 15:10:35,0.5606,31.39,77.94,44,89,4.99
363,Nagtipunan,PH,2022-07-17 15:10:35,16.2167,121.6,74.41,97,78,1.36
364,Coos Bay,US,2022-07-17 15:09:08,43.3665,-124.2179,63.32,95,100,4.61
365,Eydhafushi,MV,2022-07-17 15:11:36,5.1033,73.0708,82.38,79,100,15.57
366,Ternate,ID,2022-07-17 15:11:36,0.8,127.4,80.56,79,100,7.67
367,Verkh-Usugli,RU,2022-07-17 15:11:36,52.7,115.1667,55.65,96,99,2.68
368,Avera,US,2022-07-17 15:11:37,33.194,-82.5271,84.9,58,0,2.13
369,Marion,US,2022-07-17 15:11:37,39.7684,-86.1555,75.7,93,100,13.8
370,Orlik,RU,2022-07-17 15:11:38,52.5178,99.825,52.86,70,27,2.8
371,Kita,ML,2022-07-17 15:11:38,13.0349,-9.4895,91.65,48,65,4.16
372,Vrangel,RU,2022-07-17 15:11:39,42.7297,133.0839,62.44,94,100,14.36
373,Buchmany,UA,2022-07-17 15:11:39,51.0689,28.0421,57.79,84,84,12.97
374,Vanimo,PG,2022-07-17 15:11:39,-2.6741,141.3028,75.85,89,100,2.51
375,Waverly,US,2022-07-17 15:11:40,42.7392,-84.6208,76.95,77,100,8.05
376,Derzhavinsk,KZ,2022-07-17 15:11:40,51.1,66.3167,78.15,49,50,11.01
377,Ekhabi,RU,2022-07-17 15:11:41,53.5102,142.9671,51.89,91,100,14.88
378,Carroll,US,2022-07-17 15:11:41,39.5501,-77.0164,81.82,81,100,3.44
379,Port Hardy,CA,2022-07-17 15:11:41,50.6996,-127.4199,54.55,91,59,7.87
